docker compose -f compose-server.yaml up
WARN[0000] Found orphan containers ([specter-validator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 6/0
 ⠿ Container specter-srvb-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srva-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvd-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-pebble-1  Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-seed-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvc-1    Created                                                                                                                                                                                                                                                           0.0s
Attaching to specter-pebble-1, specter-seed-1, specter-srva-1, specter-srvb-1, specter-srvc-1, specter-srvd-1
specter-pebble-1  | Pebble 2022/08/10 21:44:50 Starting Pebble ACME server
specter-srva-1    | 2022-08-10T21:44:51.321Z    INFO    quic-go@v0.28.1/packet_handler_map.go:142       failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/lucas-clemente/quic-go/wiki/UDP-Receive-Buffer-Size for details.
specter-srva-1    | 2022-08-10T21:44:51.322Z    INFO    overlay/transport.go:374        Accepting connections   {"component": "chord", "node": 37795961421988, "listen": "172.22.0.3:1113"}
specter-srva-1    | 2022-08-10T21:44:51.322Z    INFO    overlay/alpn_mux.go:85  alpn muxer started      {"component": "alpnMux", "protos": ["h3", "h3-29", "specter-chord/1", "specter-tcp/1", "specter-tun/1"]}
specter-srva-1    | 2022-08-10T21:44:51.322Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 37795961421988, "peer": "address:\"seed:1113\" unknown:true"}
specter-srvb-1    | 2022-08-10T21:44:52.005Z    INFO    server/server.go:215    Using certmagic as cert provider        {"email": "admin@example.com", "challenger": "hostedacme.com"}
specter-srvb-1    | 2022-08-10T21:44:52.008Z    INFO    quic-go@v0.28.1/packet_handler_map.go:142       failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/lucas-clemente/quic-go/wiki/UDP-Receive-Buffer-Size for details.
specter-srvb-1    | 2022-08-10T21:44:52.009Z    INFO    overlay/alpn_mux.go:85  alpn muxer started      {"component": "alpnMux", "protos": ["h3", "h3-29", "specter-chord/1", "specter-tcp/1", "specter-tun/1"]}
specter-srvb-1    | 2022-08-10T21:44:52.010Z    INFO    overlay/transport.go:374        Accepting connections   {"component": "chord", "node": 84671371534117, "listen": "172.22.0.4:1113"}
specter-srvb-1    | 2022-08-10T21:44:52.009Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 84671371534117, "peer": "address:\"seed:1113\" unknown:true"}
specter-srvd-1    | 2022-08-10T21:44:52.639Z    INFO    server/server.go:215    Using certmagic as cert provider        {"email": "admin@example.com", "challenger": "hostedacme.com"}
specter-srvd-1    | 2022-08-10T21:44:52.647Z    INFO    quic-go@v0.28.1/packet_handler_map.go:142       failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/lucas-clemente/quic-go/wiki/UDP-Receive-Buffer-Size for details.
specter-srvd-1    | 2022-08-10T21:44:52.649Z    INFO    overlay/alpn_mux.go:85  alpn muxer started      {"component": "alpnMux", "protos": ["h3", "h3-29", "specter-chord/1", "specter-tcp/1", "specter-tun/1"]}
specter-srvd-1    | 2022-08-10T21:44:52.649Z    INFO    overlay/transport.go:374        Accepting connections   {"component": "chord", "node": 76056495571947, "listen": "172.22.0.5:1113"}
specter-srvd-1    | 2022-08-10T21:44:52.649Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 76056495571947, "peer": "address:\"seed:1113\" unknown:true"}
specter-srvc-1    | 2022-08-10T21:44:53.418Z    INFO    server/server.go:215    Using certmagic as cert provider        {"email": "admin@example.com", "challenger": "hostedacme.com"}
specter-srvc-1    | 2022-08-10T21:44:53.427Z    INFO    quic-go@v0.28.1/packet_handler_map.go:142       failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/lucas-clemente/quic-go/wiki/UDP-Receive-Buffer-Size for details.
specter-srvc-1    | 2022-08-10T21:44:53.428Z    INFO    overlay/alpn_mux.go:85  alpn muxer started      {"component": "alpnMux", "protos": ["h3", "h3-29", "specter-chord/1", "specter-tcp/1", "specter-tun/1"]}
specter-srvc-1    | 2022-08-10T21:44:53.428Z    INFO    overlay/transport.go:374        Accepting connections   {"component": "chord", "node": 118605669798269, "listen": "172.22.0.6:1113"}
specter-srvc-1    | 2022-08-10T21:44:53.428Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 118605669798269, "peer": "address:\"seed:1113\" unknown:true"}
specter-seed-1    | 2022-08-10T21:44:54.231Z    INFO    server/server.go:215    Using certmagic as cert provider        {"email": "admin@example.com", "challenger": "hostedacme.com"}
specter-seed-1    | 2022-08-10T21:44:54.237Z    INFO    quic-go@v0.28.1/packet_handler_map.go:142       failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/lucas-clemente/quic-go/wiki/UDP-Receive-Buffer-Size for details.
specter-seed-1    | 2022-08-10T21:44:54.239Z    INFO    chord/local_membership.go:17    Creating new Chord ring {"component": "chord", "node": 272898810982308}
specter-seed-1    | 2022-08-10T21:44:54.239Z    INFO    overlay/alpn_mux.go:85  alpn muxer started      {"component": "alpnMux", "protos": ["h3", "h3-29", "specter-chord/1", "specter-tcp/1", "specter-tun/1"]}
specter-seed-1    | 2022-08-10T21:44:54.239Z    INFO    overlay/transport.go:374        Accepting connections   {"component": "chord", "node": 272898810982308, "listen": "172.22.0.7:1113"}
specter-seed-1    | 2022-08-10T21:44:54.239Z    INFO    chord/local_chord.go:69 Discovered new predecessor via Notify   {"component": "chord", "node": 272898810982308, "previous": "nil", "predecessor": 272898810982308}
specter-seed-1    | 2022-08-10T21:44:54.239Z    INFO    chord/local_tasks.go:140        FingerTable entries updated     {"component": "chord", "node": 272898810982308, "fixed": [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]}
specter-seed-1    | 2022-08-10T21:44:54.240Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "id": 179364425046919}
specter-seed-1    | 2022-08-10T21:44:54.240Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key"}
specter-seed-1    | 2022-08-10T21:44:54.240Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "id": 37624296909630}
specter-seed-1    | 2022-08-10T21:44:54.241Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key"}
specter-seed-1    | 2022-08-10T21:44:54.241Z    INFO    gateway/gateway.go:114  gateway server started  {"component": "gateway"}
specter-seed-1    | 2022-08-10T21:44:54.241Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "id": 53321444973030}
specter-seed-1    | 2022-08-10T21:44:54.241Z    DEBUG   storage/chord.go:152    Exists  {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "exists": false}
specter-seed-1    | 2022-08-10T21:44:54.241Z    INFO    overlay/transport.go:374        Accepting connections   {"component": "tun", "node": 55853783565444, "listen": "172.22.0.7:1113"}
specter-seed-1    | 2022-08-10T21:44:54.241Z    INFO    server/server.go:47     publishing identities to chord  {"component": "tun", "node": 55853783565444}
specter-seed-1    | 2022-08-10T21:44:54.242Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/identities/chord/seed:1113/272898810982308", "id": 35134149804376}
specter-seed-1    | 2022-08-10T21:44:54.242Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/rw_test_1333181507267158217", "id": 81406019167879}
specter-seed-1    | 2022-08-10T21:44:54.242Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/identities/tunnel/seed:1113/55853783565444", "id": 245607335684585}
specter-seed-1    | 2022-08-10T21:44:54.242Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "id": 169844222509893}
specter-seed-1    | 2022-08-10T21:44:54.243Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/rw_test_1333181507267158217", "id": 81406019167879}
specter-seed-1    | 2022-08-10T21:44:54.243Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "rw_test_1333181507267158217", "val_length": 10240}
specter-seed-1    | 2022-08-10T21:44:54.243Z    INFO    server/resolve.go:45    identities published on chord   {"component": "tun", "node": 55853783565444, "chord": "/identities/chord/seed:1113/272898810982308", "tun": "/identities/tunnel/seed:1113/55853783565444"}
specter-seed-1    | 2022-08-10T21:44:54.243Z    DEBUG   storage/chord.go:152    Exists  {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "exists": false}
specter-seed-1    | 2022-08-10T21:44:54.243Z    DEBUG   chord/local_kv.go:75    KV Delete       {"component": "chord", "node": 272898810982308, "key": "/acme-storage/rw_test_1333181507267158217", "id": 81406019167879}
specter-seed-1    | 2022-08-10T21:44:54.243Z    INFO    server/server.go:52     specter server started  {"component": "tun", "node": 55853783565444}
specter-seed-1    | 2022-08-10T21:44:54.243Z    INFO    obtain  certmagic@v0.16.2/config.go:466 acquiring lock  {"component": "acme", "identifier": "dev.con.nect.sh"}
specter-seed-1    | 2022-08-10T21:44:54.243Z    DEBUG   chord/local_kv.go:118   KV Acquire      {"component": "chord", "node": 272898810982308, "lease": "/acme-storage/issue_cert_dev.con.nect.sh", "id": 158622818693899}
specter-seed-1    | 2022-08-10T21:44:54.243Z    DEBUG   storage/chord.go:62     Lease acquired  {"component": "storage", "key": "issue_cert_dev.con.nect.sh", "lease": 1660167954243819400}
specter-seed-1    | 2022-08-10T21:44:54.243Z    INFO    obtain  certmagic@v0.16.2/config.go:489 lock acquired   {"component": "acme", "identifier": "dev.con.nect.sh"}
specter-seed-1    | 2022-08-10T21:44:54.244Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/rw_test_1993065010604600790", "id": 278672947863643}
specter-seed-1    | 2022-08-10T21:44:54.244Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/rw_test_1993065010604600790", "id": 278672947863643}
specter-seed-1    | 2022-08-10T21:44:54.244Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "rw_test_1993065010604600790", "val_length": 10240}
specter-seed-1    | 2022-08-10T21:44:54.244Z    DEBUG   chord/local_kv.go:75    KV Delete       {"component": "chord", "node": 272898810982308, "key": "/acme-storage/rw_test_1993065010604600790", "id": 278672947863643}
specter-seed-1    | 2022-08-10T21:44:54.244Z    INFO    obtain  certmagic@v0.16.2/config.go:466 acquiring lock  {"component": "acme", "identifier": "*.dev.con.nect.sh"}
specter-seed-1    | 2022-08-10T21:44:54.244Z    DEBUG   chord/local_kv.go:118   KV Acquire      {"component": "chord", "node": 272898810982308, "lease": "/acme-storage/issue_cert_*.dev.con.nect.sh", "id": 1553179569973}
specter-seed-1    | 2022-08-10T21:44:54.244Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "id": 53321444973030}
specter-seed-1    | 2022-08-10T21:44:54.245Z    DEBUG   storage/chord.go:62     Lease acquired  {"component": "storage", "key": "issue_cert_*.dev.con.nect.sh", "lease": 1660167954245079422}
specter-seed-1    | 2022-08-10T21:44:54.245Z    DEBUG   storage/chord.go:152    Exists  {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "exists": false}
specter-seed-1    | 2022-08-10T21:44:54.245Z    INFO    obtain  certmagic@v0.16.2/config.go:489 lock acquired   {"component": "acme", "identifier": "*.dev.con.nect.sh"}
specter-seed-1    | 2022-08-10T21:44:54.245Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "id": 179364425046919}
specter-seed-1    | 2022-08-10T21:44:54.245Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key"}
specter-seed-1    | 2022-08-10T21:44:54.246Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "id": 169844222509893}
specter-seed-1    | 2022-08-10T21:44:54.246Z    DEBUG   storage/chord.go:152    Exists  {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "exists": false}
specter-seed-1    | 2022-08-10T21:44:54.246Z    DEBUG   obtain  certmagic@v0.16.2/config.go:528 trying issuer 1/1       {"component": "acme", "issuer": "pebble:14000-dir"}
specter-seed-1    | 2022-08-10T21:44:54.247Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "id": 37624296909630}
specter-seed-1    | 2022-08-10T21:44:54.247Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key"}
specter-seed-1    | 2022-08-10T21:44:54.247Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/acme/pebble-14000-dir/users/admin@example.com/admin.json", "id": 120038001843607}
specter-seed-1    | 2022-08-10T21:44:54.247Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "acme/pebble-14000-dir/users/admin@example.com/admin.json"}
specter-seed-1    | 2022-08-10T21:44:54.248Z    DEBUG   obtain  certmagic@v0.16.2/config.go:528 trying issuer 1/1       {"component": "acme", "issuer": "pebble:14000-dir"}
specter-seed-1    | 2022-08-10T21:44:54.248Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/acme/pebble-14000-dir/users/admin@example.com/admin.json", "id": 120038001843607}
specter-seed-1    | 2022-08-10T21:44:54.248Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "acme/pebble-14000-dir/users/admin@example.com/admin.json"}
specter-seed-1    | 2022-08-10T21:44:54.271Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 272898810982308, "direction": "incoming", "key": "srvc:1113/118605669798269"}
specter-seed-1    | 2022-08-10T21:44:54.271Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 272898810982308, "direction": "incoming", "key": "srvc:1113/118605669798269"}
specter-seed-1    | 2022-08-10T21:44:54.272Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 272898810982308, "direction": "incoming", "key": "srvd:1113/76056495571947"}
specter-seed-1    | 2022-08-10T21:44:54.272Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 272898810982308, "direction": "incoming", "key": "srvd:1113/76056495571947"}
specter-srvc-1    | 2022-08-10T21:44:54.272Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 118605669798269, "direction": "outgoing", "key": "seed:1113/272898810982308"}
specter-srvc-1    | 2022-08-10T21:44:54.272Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 118605669798269, "direction": "outgoing", "key": "seed:1113/272898810982308"}
specter-srvc-1    | 2022-08-10T21:44:54.273Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 118605669798269, "peer": "address:\"seed:1113\" unknown:true", "remote": "172.22.0.7:1113", "local": "[::]:40104"}
specter-srvc-1    | 2022-08-10T21:44:54.273Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 118605669798269, "peer": "address:\"seed:1113\" unknown:true", "remote": "172.22.0.7:1113", "local": "[::]:40104", "pov": "transport_dial"}
specter-srvd-1    | 2022-08-10T21:44:54.273Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 76056495571947, "direction": "outgoing", "key": "seed:1113/272898810982308"}
specter-srvd-1    | 2022-08-10T21:44:54.273Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 76056495571947, "direction": "outgoing", "key": "seed:1113/272898810982308"}
specter-srvd-1    | 2022-08-10T21:44:54.273Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 76056495571947, "peer": "address:\"seed:1113\" unknown:true", "remote": "172.22.0.7:1113", "local": "[::]:45994"}
specter-srvd-1    | 2022-08-10T21:44:54.273Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 76056495571947, "peer": "address:\"seed:1113\" unknown:true", "remote": "172.22.0.7:1113", "local": "[::]:45994", "pov": "transport_dial"}
specter-seed-1    | 2022-08-10T21:44:54.274Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 272898810982308, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:40104", "local": "172.22.0.7:1113"}
specter-seed-1    | 2022-08-10T21:44:54.275Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:40104", "local": "172.22.0.7:1113", "pov": "local_rpc"}
specter-seed-1    | 2022-08-10T21:44:54.275Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 272898810982308, "peer": "id:76056495571947 address:\"srvd:1113\"", "remote": "172.22.0.5:45994", "local": "172.22.0.7:1113"}
specter-seed-1    | 2022-08-10T21:44:54.275Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:76056495571947 address:\"srvd:1113\"", "remote": "172.22.0.5:45994", "local": "172.22.0.7:1113", "pov": "local_rpc"}
specter-srvc-1    | 2022-08-10T21:44:54.276Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 118605669798269, "attempt": 1, "via": "seed:1113"}
specter-seed-1    | 2022-08-10T21:44:54.276Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 272898810982308, "direction": "incoming", "key": "srvb:1113/84671371534117"}
specter-seed-1    | 2022-08-10T21:44:54.277Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 272898810982308, "direction": "incoming", "key": "srvb:1113/84671371534117"}
specter-seed-1    | 2022-08-10T21:44:54.277Z    DEBUG   overlay/transport.go:74 Reusing quic connection from reuseMap   {"component": "chord", "node": 272898810982308, "key": "srvc:1113/118605669798269"}
specter-seed-1    | 2022-08-10T21:44:54.277Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 272898810982308, "direction": "incoming", "key": "srva:1113/37795961421988"}
specter-seed-1    | 2022-08-10T21:44:54.277Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 272898810982308, "direction": "incoming", "key": "srva:1113/37795961421988"}
specter-srvb-1    | 2022-08-10T21:44:54.277Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 84671371534117, "direction": "outgoing", "key": "seed:1113/272898810982308"}
specter-srvb-1    | 2022-08-10T21:44:54.277Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 84671371534117, "direction": "outgoing", "key": "seed:1113/272898810982308"}
specter-srvd-1    | 2022-08-10T21:44:54.277Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 76056495571947, "attempt": 1, "via": "seed:1113"}
specter-seed-1    | 2022-08-10T21:44:54.277Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 272898810982308, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:40104", "local": "172.22.0.7:1113"}
specter-seed-1    | 2022-08-10T21:44:54.278Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:40104", "local": "172.22.0.7:1113", "pov": "transport_dial"}
specter-srvb-1    | 2022-08-10T21:44:54.278Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 84671371534117, "peer": "address:\"seed:1113\" unknown:true", "remote": "172.22.0.7:1113", "local": "[::]:50905"}
specter-srva-1    | 2022-08-10T21:44:54.278Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 37795961421988, "direction": "outgoing", "key": "seed:1113/272898810982308"}
specter-seed-1    | 2022-08-10T21:44:54.278Z    INFO    chord/local_membership.go:106   incoming join request   {"component": "chord", "node": 272898810982308, "joiner": 118605669798269}
specter-srvb-1    | 2022-08-10T21:44:54.278Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 84671371534117, "peer": "address:\"seed:1113\" unknown:true", "remote": "172.22.0.7:1113", "local": "[::]:50905", "pov": "transport_dial"}
specter-srva-1    | 2022-08-10T21:44:54.278Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 37795961421988, "direction": "outgoing", "key": "seed:1113/272898810982308"}
specter-seed-1    | 2022-08-10T21:44:54.278Z    INFO    chord/local_chord.go:220        transferring keys to new predecessor    {"component": "chord", "node": 272898810982308, "predecessor": 118605669798269, "num_keys": 2}
specter-srva-1    | 2022-08-10T21:44:54.278Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 37795961421988, "peer": "address:\"seed:1113\" unknown:true", "remote": "172.22.0.7:1113", "local": "[::]:48724"}
specter-srva-1    | 2022-08-10T21:44:54.278Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 37795961421988, "peer": "address:\"seed:1113\" unknown:true", "remote": "172.22.0.7:1113", "local": "[::]:48724", "pov": "transport_dial"}
specter-seed-1    | 2022-08-10T21:44:54.278Z    DEBUG   overlay/transport.go:74 Reusing quic connection from reuseMap   {"component": "chord", "node": 272898810982308, "key": "srvd:1113/76056495571947"}
specter-seed-1    | 2022-08-10T21:44:54.278Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 272898810982308, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:50905", "local": "172.22.0.7:1113"}
specter-seed-1    | 2022-08-10T21:44:54.279Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:50905", "local": "172.22.0.7:1113", "pov": "local_rpc"}
specter-seed-1    | 2022-08-10T21:44:54.279Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 272898810982308, "peer": "id:76056495571947 address:\"srvd:1113\"", "remote": "172.22.0.5:45994", "local": "172.22.0.7:1113"}
specter-seed-1    | 2022-08-10T21:44:54.279Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:76056495571947 address:\"srvd:1113\"", "remote": "172.22.0.5:45994", "local": "172.22.0.7:1113", "pov": "transport_dial"}
specter-seed-1    | 2022-08-10T21:44:54.279Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 272898810982308, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:48724", "local": "172.22.0.7:1113"}
